order_id,order_date,city,state,category,product_name,quantity,unit_price,discount_percent,payment_mode,customer_age
10000,2024-02-22,Mumbai,Maharashtra,Electronics,Keyboard,2,1978,5,Net Banking,25
10001,2024-09-15,Kolkata,West Bengal,Electronics,Headphones,1,1941,5,Net Banking,22
10002,2024-10-28,Hyderabad,Telangana,Sports,Dumbbells,4,1955,15,Debit Card,22
10003,2024-04-20,Delhi,Delhi,Sports,Skipping Rope,3,2426,5,Debit Card,25
10004,2024-05-15,Mumbai,Maharashtra,Home & Kitchen,Mixer,3,2967,20,UPI,
10005,2024-07-04,Mumbai,Maharashtra,Home & Kitchen,Mixer,5,2551,20,Net Banking,30
10006,2024-02-21,Mumbai,Maharashtra,Electronics,Smartphone,3,803,5,Cash,35
10007,2024-04-17,Ahmedabad,Gujarat,Sports,Yoga Mat,2,3182,10,Debit Card,25
10008,2024-05-18,Delhi,Delhi,Beauty,Shampoo,2,3936,15,Net Banking,30
10009,2024-05-17,Pune,Maharashtra,Electronics,Smartphone,1,2734,15,UPI,30
10010,2024-05-15,Pune,Maharashtra,Clothing,Kurta,4,3908,5,Credit Card,30
10011,2024-07-04,Chennai,Tamil Nadu,Sports,Dumbbells,4,4930,15,Credit Card,28
10012,2024-12-14,Ahmedabad,Gujarat,Electronics,Headphones,1,1402,5,Cash,25
10013,2024-10-10,Kolkata,West Bengal,Home & Kitchen,Lunch Box,4,4484,10,UPI,25
10014,2024-03-21,Chennai,Tamil Nadu,Sports,Yoga Mat,1,2554,15,Cash,22
10015,2024-11-23,Chennai,Tamil Nadu,Beauty,Shampoo,5,1021,10,Net Banking,30
10016,2024-11-02,Delhi,Delhi,Grocery,Cooking Oil,5,4494,0,Debit Card,
10017,2024-05-03,Bangalore,Karnataka,Electronics,Keyboard,3,2111,0,Net Banking,25
10018,2024-03-06,Mumbai,Maharashtra,Sports,Skipping Rope,1,4513,5,Cash,28
10019,2024-12-19,Chennai,Tamil Nadu,Beauty,Hair Oil,4,1885,20,Credit Card,35
10020,2024-03-02,Kolkata,West Bengal,Sports,Yoga Mat,4,4389,15,Credit Card,30
10021,2024-10-28,Mumbai,Maharashtra,Grocery,Rice Bag,5,4687,5,Credit Card,22
10022,2024-06-18,Mumbai,Maharashtra,Sports,Cricket Bat,2,702,0,UPI,30
10023,2024-10-19,Chennai,Tamil Nadu,Sports,Skipping Rope,2,4567,5,Net Banking,
10024,2024-12-03,Hyderabad,Telangana,Home & Kitchen,Water Bottle,2,922,0,Cash,40
10025,2024-07-25,Kolkata,West Bengal,Home & Kitchen,Water Bottle,1,956,0,Debit Card,25
10026,2024-08-04,Hyderabad,Telangana,Clothing,Jeans,5,3825,5,Credit Card,35
